 -0.16270459E-03  0.56046252E-04  0.14020991E-02  0.31459407E-03 -0.43038347E-04
  0.51543429E-06  0.25162856E-06 -0.56734854E-03 -0.46288601E-04  0.00000000E+00
 -0.19749676E-04  0.29811577E-03 -0.29378908E-05 -0.15960845E-05  0.52826232E-04
 -0.64522613E-04  0.12705126E-02  0.12885308E-03  0.85171586E-04  0.43464442E-06
 -0.31797414E-05 -0.35078219E-03  0.77742375E-05  0.00000000E+00 -0.49272222E-04
  0.59868651E-03 -0.14257711E-04 -0.44176059E-05  0.33215456E-04 -0.41202237E-04
  0.17705321E-02  0.45654371E-03  0.20919157E-03  0.10257279E-05 -0.30517805E-06
 -0.11361861E-02 -0.15005677E-03  0.00000000E+00 -0.31412653E-04  0.61804552E-03
 -0.18529639E-04 -0.85756498E-06  0.28924392E-04 -0.72939197E-04  0.18937427E-02
  0.44000639E-03  0.12671009E-03 -0.25603297E-06 -0.39399146E-05 -0.10062044E-02
 -0.23110917E-04  0.00000000E+00 -0.50069003E-04 -0.46745055E-03  0.28180870E-04
 -0.27190021E-05  0.50639395E-03 -0.20903090E-03  0.19885692E-02 -0.34570355E-03
  0.29358652E-03  0.36730482E-07 -0.32459606E-05  0.67360978E-03 -0.14264733E-03
  0.00000000E+00 -0.12239070E-03  0.25219679E-03  0.19066995E-04 -0.56448099E-05
  0.70097220E-03 -0.29616892E-03  0.17284515E-02  0.35855077E-05  0.64584824E-03
  0.74510013E-06 -0.26186450E-05 -0.26371745E-03 -0.83630858E-04  0.00000000E+00
 -0.18893013E-04  0.84010743E-03 -0.44373125E-04  0.15291152E-05  0.12907462E-03
 -0.13861625E-03  0.27646473E-02  0.70546391E-03  0.11287072E-03 -0.17059337E-05
 -0.52395727E-05 -0.14619432E-02 -0.12946223E-04  0.00000000E+00  0.49108933E-05
  0.11354171E-02 -0.77113933E-04  0.17896718E-05 -0.51365928E-04 -0.84879867E-04
  0.32503536E-02  0.10927315E-02 -0.15368790E-04 -0.19874393E-05 -0.50314091E-05
 -0.21521616E-02 -0.28356797E-04  0.00000000E+00 -0.66427640E-04  0.12303885E-02
 -0.65750894E-04 -0.91083122E-06  0.18297423E-03 -0.13819951E-03  0.30072080E-02
  0.11410574E-02  0.30955356E-03 -0.14198589E-05 -0.25839870E-05 -0.23831989E-02
 -0.77525481E-04  0.00000000E+00 -0.62509438E-04 -0.33301496E-03  0.34742389E-04
  0.24969081E-05  0.60148730E-03 -0.27353484E-03  0.25555878E-02 -0.33886853E-03
  0.36445841E-03 -0.21537054E-05 -0.68715827E-05  0.60609258E-03 -0.22159972E-04
  0.00000000E+00 -0.42525110E-04  0.89221904E-03 -0.50297675E-04 -0.18317087E-05
  0.13431723E-03 -0.99322503E-04  0.28857876E-02  0.81678642E-03  0.20697603E-03
 -0.11911197E-05 -0.15994089E-05 -0.16595527E-02 -0.14083367E-04  0.00000000E+00
 -0.88803431E-05  0.23595620E-03 -0.20824104E-04 -0.15979197E-05  0.76070530E-04
 -0.60125721E-04  0.28062417E-02  0.26971365E-03  0.59229247E-04 -0.11050795E-05
 -0.20617273E-05 -0.47079766E-03  0.99427991E-05  0.00000000E+00  0.13945358E-05
  0.16186095E-03 -0.22667757E-04 -0.98889532E-06  0.75926060E-04 -0.54380641E-04
  0.25595319E-02  0.24639068E-03  0.21635631E-04 -0.12053557E-05 -0.18873160E-05
 -0.39107939E-03  0.19012741E-05  0.00000000E+00 -0.31254508E-05  0.93472238E-04
 -0.13716735E-04 -0.10600011E-05  0.81251803E-04 -0.47709338E-04  0.21456275E-02
  0.14751925E-03  0.40693661E-04 -0.94359986E-06 -0.14079250E-05 -0.23098049E-03
  0.27567618E-05  0.00000000E+00 -0.15885399E-05  0.67443145E-04 -0.10632696E-04
 -0.11004993E-05  0.51851835E-04 -0.31943276E-04  0.17376035E-02  0.11170524E-03
  0.24542550E-04 -0.64814707E-06 -0.97604485E-06 -0.17121003E-03  0.28284352E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.62327181E-10  0.16728561E-08
 -0.17129829E-09  0.86896227E-13 -0.64259254E-09  0.18470284E-09  0.63686149E-09
  0.17629723E-08 -0.32149736E-09 -0.32953674E-13 -0.57577833E-13 -0.31809499E-08
 -0.23628345E-11  0.00000000E+00 -0.11633444E-09 -0.22856055E-08  0.23852254E-09
 -0.15340154E-13  0.12433707E-08 -0.43231586E-09 -0.11743629E-08 -0.24404786E-08
  0.60517355E-09  0.30899382E-14  0.10286021E-13  0.43721377E-08 -0.85491731E-11
  0.00000000E+00  0.49729679E-10  0.21265609E-09 -0.48711717E-10 -0.16682020E-12
 -0.40038553E-09  0.17748954E-09  0.43379252E-09  0.37962157E-09 -0.23659252E-09
  0.61277156E-13  0.89744099E-13 -0.55723517E-09 -0.53139279E-11  0.00000000E+00
 -0.45450622E-10 -0.30579073E-09  0.50596617E-10  0.30338929E-13  0.38988727E-09
 -0.16448367E-09 -0.39395719E-09 -0.43498149E-09  0.22103679E-09 -0.30709658E-13
 -0.42783725E-13  0.69174610E-09  0.51750606E-11  0.00000000E+00 -0.32226876E-10
 -0.22311747E-09  0.49327893E-10 -0.10895549E-12  0.11819362E-09 -0.37338127E-10
 -0.11436123E-09 -0.36066181E-09  0.12908140E-09  0.20677551E-14  0.43761627E-14
  0.51957783E-09 -0.15163333E-10  0.00000000E+00 -0.54735212E-10  0.89691825E-10
 -0.41358908E-11 -0.16470741E-12  0.70677973E-09 -0.36715072E-09 -0.48450257E-09
  0.71709668E-10  0.28398625E-09 -0.28242196E-13 -0.11449976E-13 -0.15969328E-09
 -0.69947492E-11  0.00000000E+00 -0.61063468E-10  0.52241469E-09  0.10300800E-10
 -0.55337418E-12  0.29386306E-09 -0.18695000E-09 -0.19701623E-09  0.23902566E-09
  0.23355291E-09  0.22319979E-13  0.14796492E-12 -0.71130945E-09  0.14673226E-10
  0.00000000E+00  0.58005991E-10  0.19534228E-08 -0.21105690E-09 -0.10146879E-11
 -0.65736418E-09  0.16446998E-09  0.11393674E-08  0.21821032E-08 -0.33047314E-09
  0.38842415E-13  0.26592324E-12 -0.39089238E-08 -0.76738162E-10  0.00000000E+00
  0.21193302E-09  0.22466138E-08 -0.32302088E-09 -0.18121556E-11 -0.20158088E-08
  0.79231263E-09  0.31231002E-08  0.29699533E-08 -0.10316226E-08  0.88937855E-13
  0.50694381E-12 -0.50777631E-08 -0.30655638E-09  0.00000000E+00  0.26965810E-09
  0.21961454E-08 -0.34162145E-09 -0.25998788E-11 -0.32586294E-08  0.13787641E-08
  0.58589757E-08  0.33581388E-08 -0.13891547E-08  0.48563649E-13  0.62509015E-12
 -0.60198537E-08 -0.99776510E-09  0.00000000E+00  0.86209309E-09  0.10377617E-07
 -0.14308776E-08 -0.57452420E-12 -0.78248692E-08  0.30754274E-08  0.93913112E-08
  0.12763261E-07 -0.41800475E-08 -0.11963125E-11 -0.11596832E-11 -0.21312111E-07
  0.78705368E-10  0.00000000E+00  0.38656944E-08  0.56921460E-07 -0.70914010E-08
  0.79619115E-11 -0.35943537E-07  0.13626730E-07  0.33509618E-07  0.64861372E-07
 -0.18769914E-07 -0.53094744E-11 -0.70752344E-11 -0.11030845E-06  0.22656412E-08
  0.00000000E+00  0.14343526E-08 -0.29250612E-08 -0.17483636E-08  0.17739070E-10
 -0.35373463E-08  0.19298918E-08  0.11852950E-07  0.69196407E-08 -0.50724489E-08
 -0.10569668E-10 -0.13521990E-10 -0.37317520E-08 -0.50983910E-09  0.00000000E+00
 -0.88506893E-08 -0.16231453E-06  0.16528779E-07 -0.27294413E-11  0.96344651E-07
 -0.35384074E-07 -0.72874774E-07 -0.16756254E-06  0.45335824E-07 -0.44479511E-11
 -0.25278557E-11  0.30033634E-06 -0.45284631E-08  0.00000000E+00 -0.73772142E-08
 -0.93332100E-07  0.96679120E-08 -0.10742172E-10  0.73511772E-07 -0.28311830E-07
 -0.57987241E-07 -0.98797674E-07  0.36729820E-07 -0.44238403E-11  0.12981512E-11
  0.17689102E-06 -0.51857601E-09  0.00000000E+00  0.75439320E-09  0.86049345E-07
 -0.11417650E-07 -0.36267636E-10 -0.98755201E-09 -0.52791077E-08  0.20719996E-07
  0.10254659E-06 -0.31810168E-08  0.38190859E-13  0.18422636E-10 -0.17402656E-06
  0.16292994E-09  0.00000000E+00 -0.50114334E-09  0.83374674E-07 -0.11100622E-07
 -0.59109941E-10  0.10595317E-07 -0.10426444E-07  0.16210001E-07  0.98349809E-07
  0.34300012E-08  0.35755128E-11  0.30326740E-10 -0.16747476E-06 -0.24238354E-09
  0.00000000E+00  0.14661637E-08  0.15816540E-06 -0.18928849E-07 -0.68212485E-10
 -0.35243135E-08 -0.10046493E-07  0.45805995E-07  0.17851881E-06 -0.62796060E-08
  0.18500549E-11  0.28013325E-10 -0.31173624E-06 -0.13762008E-08  0.00000000E+00
  0.30379557E-08  0.86729779E-07 -0.10203650E-07  0.51740767E-10 -0.28457650E-07
  0.63766781E-08  0.85757910E-07  0.99462447E-07 -0.15500219E-07 -0.56280653E-10
 -0.49770940E-10 -0.17630602E-06 -0.48208837E-08  0.00000000E+00 -0.20850652E-07
 -0.14578098E-05  0.13790010E-06  0.14390065E-09  0.23913834E-06 -0.16028848E-08
 -0.15636387E-06 -0.14724550E-05  0.12598883E-06 -0.81175467E-10 -0.14420572E-09
  0.26946877E-05 -0.21679672E-07  0.00000000E+00 -0.20179213E-07 -0.46741873E-06
  0.94564859E-07 -0.99606686E-10  0.66808707E-07 -0.72419234E-08 -0.85967388E-08
 -0.71463309E-06  0.84392707E-07 -0.18265692E-10  0.11816511E-09  0.10728041E-05
 -0.49568177E-08  0.00000000E+00  0.35720461E-08  0.38748303E-06 -0.20583113E-07
  0.63849949E-09 -0.10604912E-06  0.18573082E-07  0.36518378E-06  0.37562421E-06
 -0.38311525E-07 -0.32440457E-09 -0.17864492E-09 -0.77735081E-06 -0.50407217E-07
  0.00000000E+00 -0.18719234E-07 -0.38677666E-06  0.93070066E-07  0.44368760E-08
 -0.11140081E-06  0.42314627E-07  0.59306477E-06 -0.76531891E-06  0.11870819E-06
 -0.15831201E-08 -0.25660705E-08  0.97914190E-06 -0.20922173E-06  0.00000000E+00
 -0.41346144E-07 -0.18266300E-05  0.14027147E-06  0.22522423E-08  0.26219655E-06
  0.76825678E-07  0.41982546E-06 -0.16197104E-05  0.21083016E-06 -0.10084784E-08
 -0.22439893E-08  0.32481630E-05 -0.44693185E-07  0.00000000E+00 -0.25629571E-08
  0.57816542E-05 -0.41448712E-07  0.27335680E-07 -0.61752628E-05  0.19248452E-05
  0.14862341E-04  0.24668531E-05  0.31021508E-06 -0.76937590E-08 -0.93528713E-08
 -0.10507841E-04 -0.62743709E-05  0.00000000E+00 -0.24650208E-07 -0.12926206E-05
  0.10502775E-06 -0.13871843E-07 -0.30770536E-06  0.27003447E-06  0.39098425E-05
 -0.16035896E-05 -0.92281194E-07  0.20141573E-08 -0.59819073E-08  0.40845776E-05
  0.91022085E-06  0.00000000E+00 -0.46132897E-06 -0.11752020E-04  0.58414030E-06
 -0.10911702E-06  0.61445414E-06  0.18570212E-06  0.30524211E-04 -0.83607996E-05
  0.38298838E-05  0.24520666E-07  0.99591697E-08  0.12275846E-04 -0.13098812E-04
  0.00000000E+00  0.43134295E-06 -0.69250526E-05 -0.85709617E-06 -0.20766738E-06
 -0.14258733E-04  0.55281888E-05  0.96493002E-04  0.12010729E-04 -0.29280514E-05
  0.20334245E-07  0.10316188E-06 -0.25943632E-04 -0.30472296E-04  0.00000000E+00
  0.21276229E-06 -0.67505055E-05 -0.43269432E-06 -0.30920708E-06 -0.12156049E-04
  0.50176724E-05  0.10250883E-03  0.67264622E-05 -0.33619746E-05  0.33096254E-07
  0.75729189E-07 -0.10350670E-04 -0.15144724E-04  0.00000000E+00 -0.29742084E-05
 -0.59943057E-04  0.42163048E-05 -0.20018772E-06  0.43046131E-04 -0.15535579E-04
  0.10528872E-03 -0.63749791E-04  0.26565446E-04  0.18256603E-07 -0.25795751E-06
  0.11295941E-03 -0.28070061E-04  0.00000000E+00  0.12437415E-05  0.13327565E-03
 -0.36505472E-05  0.49352851E-06 -0.34194095E-04  0.35785870E-05  0.22329895E-03
  0.78207199E-04 -0.78383309E-05 -0.19212405E-06 -0.68688121E-06 -0.19152892E-03
  0.43340895E-06  0.00000000E+00 -0.24690428E-05  0.27342881E-03 -0.63843946E-05
  0.86453303E-06 -0.62434140E-04  0.32158858E-05  0.50610746E-03  0.18250503E-03
  0.15451066E-04 -0.27668123E-06 -0.12349465E-05 -0.50210905E-03 -0.10015575E-03
  0.00000000E+00 -0.41924309E-05  0.19865998E-03 -0.16519086E-05 -0.13741456E-06
 -0.14314157E-04 -0.18256132E-04  0.48060134E-03  0.67956506E-04  0.27993953E-04
  0.96558341E-07 -0.20389984E-05 -0.23835985E-03 -0.50569496E-04  0.00000000E+00
 -0.40870499E-05  0.51531093E-04 -0.63659119E-05 -0.26335314E-05 -0.38763097E-04
  0.13492976E-04  0.87107537E-03  0.11272760E-03  0.67274690E-05  0.65690487E-06
  0.59288521E-06 -0.24583004E-03 -0.12054265E-03  0.00000000E+00 -0.10230181E-04
  0.46636743E-04 -0.37401118E-05 -0.45689021E-05 -0.26396763E-04  0.62781505E-05
  0.88193945E-03  0.51638638E-04  0.28582942E-04  0.13045501E-05  0.33731897E-06
 -0.90580284E-04 -0.56536702E-05  0.00000000E+00 -0.21114444E-05  0.20916578E-03
 -0.19846190E-04 -0.32889804E-05 -0.16270459E-03  0.56046252E-04  0.14020991E-02
  0.31459407E-03 -0.43038347E-04  0.51543429E-06  0.25162856E-06 -0.56734854E-03
 -0.46288601E-04  0.00000000E+00 -0.19749676E-04  0.29811577E-03 -0.29378908E-05
 -0.15960845E-05  0.52826232E-04 -0.64522613E-04  0.12705126E-02  0.12885308E-03
  0.85171586E-04  0.43464442E-06 -0.31797414E-05 -0.35078219E-03  0.77742375E-05
  0.00000000E+00 -0.49272222E-04  0.59868651E-03 -0.14257711E-04 -0.44176059E-05
  0.33215456E-04 -0.41202237E-04  0.17705321E-02  0.45654371E-03  0.20919157E-03
  0.10257279E-05 -0.30517805E-06 -0.11361861E-02 -0.15005677E-03  0.00000000E+00
 -0.31412653E-04  0.61804552E-03 -0.18529639E-04 -0.85756498E-06  0.28924392E-04
 -0.72939197E-04  0.18937427E-02  0.44000639E-03  0.12671009E-03 -0.25603297E-06
 -0.39399146E-05 -0.10062044E-02 -0.23110917E-04  0.00000000E+00 -0.50069003E-04
 -0.46745055E-03  0.28180870E-04 -0.27190021E-05  0.50639395E-03 -0.20903090E-03
  0.19885692E-02 -0.34570355E-03  0.29358652E-03  0.36730482E-07 -0.32459606E-05
  0.67360978E-03 -0.14264733E-03  0.00000000E+00 -0.12239070E-03  0.25219679E-03
  0.19066995E-04 -0.56448099E-05  0.70097220E-03 -0.29616892E-03  0.17284515E-02
  0.35855077E-05  0.64584824E-03  0.74510013E-06 -0.26186450E-05 -0.26371745E-03
 -0.83630858E-04  0.00000000E+00 -0.18893013E-04  0.84010743E-03 -0.44373125E-04
  0.15291152E-05  0.12907462E-03 -0.13861625E-03  0.27646473E-02  0.70546391E-03
  0.11287072E-03 -0.17059337E-05 -0.52395727E-05 -0.14619432E-02 -0.12946223E-04
  0.00000000E+00  0.49108933E-05  0.11354171E-02 -0.77113933E-04  0.17896718E-05
 -0.51365928E-04 -0.84879867E-04  0.32503536E-02  0.10927315E-02 -0.15368790E-04
 -0.19874393E-05 -0.50314091E-05 -0.21521616E-02 -0.28356797E-04  0.00000000E+00
 -0.66427640E-04  0.12303885E-02 -0.65750894E-04 -0.91083122E-06  0.18297423E-03
 -0.13819951E-03  0.30072080E-02  0.11410574E-02  0.30955356E-03 -0.14198589E-05
 -0.25839870E-05 -0.23831989E-02 -0.77525481E-04  0.00000000E+00 -0.62509438E-04
 -0.33301496E-03  0.34742389E-04  0.24969081E-05  0.60148730E-03 -0.27353484E-03
  0.25555878E-02 -0.33886853E-03  0.36445841E-03 -0.21537054E-05 -0.68715827E-05
  0.60609258E-03 -0.22159972E-04  0.00000000E+00 -0.42525110E-04  0.89221904E-03
 -0.50297675E-04 -0.18317087E-05  0.13431723E-03 -0.99322503E-04  0.28857876E-02
  0.81678642E-03  0.20697603E-03 -0.11911197E-05 -0.15994089E-05 -0.16595527E-02
 -0.14083367E-04  0.00000000E+00 -0.88803431E-05  0.23595620E-03 -0.20824104E-04
 -0.15979197E-05  0.76070530E-04 -0.60125721E-04  0.28062417E-02  0.26971365E-03
  0.59229247E-04 -0.11050795E-05 -0.20617273E-05 -0.47079766E-03  0.99427991E-05
  0.00000000E+00  0.13945358E-05  0.16186095E-03 -0.22667757E-04 -0.98889532E-06
  0.75926060E-04 -0.54380641E-04  0.25595319E-02  0.24639068E-03  0.21635631E-04
 -0.12053557E-05 -0.18873160E-05 -0.39107939E-03  0.19012741E-05  0.00000000E+00
 -0.31254508E-05  0.93472238E-04 -0.13716735E-04 -0.10600011E-05  0.81251803E-04
 -0.47709338E-04  0.21456275E-02  0.14751925E-03  0.40693661E-04 -0.94359986E-06
 -0.14079250E-05 -0.23098049E-03  0.27567618E-05  0.00000000E+00 -0.15885399E-05
  0.67443145E-04 -0.10632696E-04 -0.11004993E-05  0.51851835E-04 -0.31943276E-04
  0.17376035E-02  0.11170524E-03  0.24542550E-04 -0.64814707E-06 -0.97604485E-06
 -0.17121003E-03  0.28284352E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.29107603E-10  0.88987398E-09 -0.89332406E-10
  0.22377328E-13 -0.33550624E-09  0.97653089E-10  0.32972495E-09  0.93229976E-09
 -0.15544637E-09 -0.64123970E-14 -0.17303869E-13 -0.16923050E-08 -0.60210719E-11
  0.00000000E+00 -0.73588647E-10 -0.16251514E-08  0.18286337E-09 -0.61197788E-15
  0.67641623E-09 -0.20353220E-09 -0.70833351E-09 -0.18170207E-08  0.37368928E-09
 -0.12968124E-14  0.46371335E-15  0.31935475E-08  0.21895950E-11  0.00000000E+00
 -0.13344292E-10  0.42529850E-09 -0.30617618E-10  0.61844770E-13 -0.18584167E-11
 -0.33290394E-10  0.10166492E-09  0.42066240E-09  0.36523107E-10 -0.30501364E-13
 -0.38652358E-13 -0.84320107E-09 -0.57548236E-10  0.00000000E+00  0.35745565E-10
  0.25169486E-09 -0.37157915E-10 -0.13732282E-12 -0.34927994E-09  0.15090211E-09
  0.36011182E-09  0.33591260E-09 -0.17967549E-09  0.39754140E-13  0.62754259E-13
 -0.55153467E-09 -0.24577131E-11  0.00000000E+00 -0.71108296E-11  0.41934036E-09
 -0.24252674E-10 -0.12173800E-12 -0.13020930E-09  0.35999670E-10  0.15456579E-09
  0.36416765E-09 -0.21848200E-11 -0.56039345E-14  0.11123707E-13 -0.75174604E-09
 -0.16509555E-10  0.00000000E+00 -0.55211713E-10 -0.21685877E-09  0.60913134E-10
 -0.65372267E-12  0.80267377E-10 -0.75717893E-11  0.42089954E-10 -0.37036573E-09
  0.19894540E-09  0.11526224E-12  0.22014579E-12  0.45261872E-09 -0.73760555E-10
  0.00000000E+00 -0.13373549E-09  0.33293971E-09 -0.50720800E-10 -0.82043414E-12
  0.15956936E-08 -0.83530420E-09 -0.67999967E-09  0.53743989E-09  0.67120200E-09
 -0.11780191E-13  0.90273804E-13 -0.99047311E-09 -0.17707304E-09  0.00000000E+00
 -0.21863980E-09  0.45277397E-08 -0.39388669E-09 -0.79163762E-12  0.22972247E-08
 -0.15239031E-08 -0.92788640E-09  0.44870023E-08  0.10108007E-08 -0.40518852E-12
 -0.29451070E-12 -0.85053955E-08 -0.14691032E-09  0.00000000E+00 -0.72252033E-09
  0.53251906E-08  0.76306536E-10 -0.34130541E-11  0.44578719E-08 -0.26427199E-08
 -0.34562138E-08  0.25808459E-08  0.29220069E-08 -0.13741122E-12  0.84405739E-12
 -0.73838406E-08  0.11313337E-09  0.00000000E+00  0.37798345E-09  0.17180129E-07
 -0.16771385E-08 -0.91020863E-11 -0.54262961E-08  0.12356414E-08  0.95759934E-08
  0.18432624E-07 -0.24498115E-08  0.82351973E-12  0.35159482E-11 -0.33864674E-07
 -0.86613930E-09  0.00000000E+00  0.20985150E-08  0.28968877E-07 -0.38895853E-08
 -0.13459332E-10 -0.20132194E-07  0.73851592E-08  0.31061957E-07  0.36794450E-07
 -0.10368674E-07  0.72203127E-12  0.48907348E-11 -0.63714785E-07 -0.34706250E-08
  0.00000000E+00  0.28746809E-08  0.24207385E-07 -0.38858869E-08 -0.16915563E-10
 -0.32803844E-07  0.13687128E-07  0.57543924E-07  0.37283938E-07 -0.14621837E-07
 -0.82109663E-13  0.53726218E-11 -0.65716596E-07 -0.10117527E-07  0.00000000E+00
  0.88777735E-08  0.11171670E-06 -0.15120682E-07  0.70266070E-11 -0.82086537E-07
  0.31994512E-07  0.95476854E-07  0.13651121E-06 -0.43386819E-07 -0.11977494E-10
 -0.11275778E-10 -0.22943590E-06 -0.15220411E-09  0.00000000E+00  0.37965246E-07
  0.56052674E-06 -0.69810064E-07  0.99933443E-10 -0.35349287E-06  0.13395202E-06
  0.32462594E-06  0.63883802E-06 -0.18451812E-06 -0.52902445E-10 -0.69967263E-10
 -0.10865828E-05  0.21929973E-07  0.00000000E+00  0.11481296E-07 -0.71375558E-07
 -0.12146122E-07  0.20649476E-09 -0.90997493E-08  0.95418733E-08  0.83646459E-07
  0.19758375E-07 -0.36832268E-07 -0.10417960E-09 -0.13263757E-09  0.47190578E-07
 -0.54233058E-08  0.00000000E+00 -0.90073037E-07 -0.16564847E-05  0.16932926E-06
  0.38258869E-10  0.98185572E-06 -0.35990447E-06 -0.77180269E-06 -0.17171481E-05
  0.46176738E-06 -0.49938898E-10 -0.34779825E-10  0.30782734E-05 -0.39888596E-07
  0.00000000E+00 -0.72525862E-07 -0.89267303E-06  0.92152139E-07 -0.34947325E-10
  0.72654232E-06 -0.28233085E-06 -0.59103112E-06 -0.94284689E-06  0.36086012E-06
 -0.42934871E-10  0.16114341E-10  0.16900016E-05 -0.49665839E-08  0.00000000E+00
  0.83811006E-08  0.90771089E-06 -0.11839198E-06 -0.24397608E-09 -0.18437614E-07
 -0.52429028E-07  0.18194893E-06  0.10716108E-05 -0.36735746E-07 -0.32730705E-11
  0.18334255E-09 -0.18250691E-05  0.29409618E-08  0.00000000E+00 -0.15869103E-08
  0.96546424E-06 -0.12581793E-06 -0.40608471E-09  0.85813003E-07 -0.10530200E-06
  0.14256235E-06  0.11297365E-05  0.17412469E-07  0.27225020E-10  0.29324781E-09
 -0.19310336E-05 -0.17872245E-08  0.00000000E+00  0.16928584E-07  0.16627905E-05
 -0.19946736E-06 -0.39722114E-09 -0.47521071E-07 -0.10083515E-06  0.40938744E-06
  0.18809626E-05 -0.73541383E-07  0.62861638E-13  0.26091720E-09 -0.32814486E-05
 -0.15043087E-07  0.00000000E+00  0.31697430E-07  0.93546551E-06 -0.10989467E-06
  0.77706973E-09 -0.29016217E-06  0.61490287E-07  0.76507244E-06  0.10710769E-05
 -0.16124150E-06 -0.51809357E-09 -0.43836043E-09 -0.18956203E-05 -0.47528908E-07
  0.00000000E+00 -0.15663480E-06 -0.11277544E-04  0.10657173E-05  0.18122096E-08
  0.18092423E-05  0.43544802E-08 -0.11480417E-05 -0.11380885E-04  0.95156097E-06
 -0.76624516E-09 -0.13082070E-08  0.20828374E-04 -0.17654097E-06  0.00000000E+00
 -0.14576226E-06 -0.33597648E-05  0.69867522E-06  0.49036466E-09  0.47251162E-06
 -0.59253643E-07  0.12602734E-07 -0.52207336E-05  0.60495796E-06 -0.41194566E-09
  0.49614057E-09  0.77736300E-05 -0.42698452E-07  0.00000000E+00  0.28858391E-07
  0.28685373E-05 -0.14593448E-06  0.62748363E-08 -0.81650176E-06  0.14836037E-06
  0.27784726E-05  0.27635855E-05 -0.30303302E-06 -0.26692182E-08 -0.15447965E-08
 -0.57489068E-05 -0.37581355E-06  0.00000000E+00 -0.14220472E-06 -0.29291504E-05
  0.71053535E-06  0.35893642E-07 -0.80290860E-06  0.29703148E-06  0.43958033E-05
 -0.58197574E-05  0.89606152E-06 -0.12147207E-07 -0.19258508E-07  0.74532469E-05
 -0.15520008E-05  0.00000000E+00 -0.30616738E-06 -0.13723757E-04  0.10505758E-05
  0.23304317E-07  0.19720195E-05  0.57714421E-06  0.30009956E-05 -0.12140420E-04
  0.15572810E-05 -0.79651625E-08 -0.16213208E-07  0.24381448E-04 -0.29417997E-06
  0.00000000E+00 -0.24341333E-07  0.41345135E-04 -0.27230597E-06  0.21707112E-06
 -0.44529263E-04  0.13907585E-04  0.10725716E-03  0.17474383E-04  0.22909928E-05
 -0.57007269E-07 -0.66029579E-07 -0.75218770E-04 -0.45358861E-04  0.00000000E+00
 -0.17027798E-06 -0.95604489E-05  0.75601518E-06 -0.48857874E-07 -0.21066874E-05
  0.19303094E-05  0.27103910E-04 -0.11505188E-04 -0.68443153E-06  0.11210118E-07
 -0.37201541E-07  0.29427682E-04  0.65712746E-05  0.00000000E+00 -0.31423352E-05
 -0.80762711E-04  0.40002848E-05 -0.63358156E-06  0.42049302E-05  0.13265598E-05
  0.20751994E-03 -0.57335842E-04  0.26191953E-04  0.16023287E-06  0.81572763E-07
  0.84747453E-04 -0.89273296E-04  0.00000000E+00  0.30810537E-05 -0.45957304E-04
 -0.59131848E-05 -0.11006294E-05 -0.96588187E-04  0.37543627E-04  0.64274263E-03
  0.82431017E-04 -0.20455757E-04  0.10507889E-06  0.71983968E-06 -0.17593237E-03
 -0.20352368E-03  0.00000000E+00  0.10761870E-05 -0.61266790E-04 -0.19379099E-05
 -0.14575210E-05 -0.69378290E-04  0.30129213E-04  0.64153691E-03  0.27821882E-04
 -0.16937456E-04  0.15869847E-06  0.59255727E-06 -0.33764326E-04 -0.97793348E-04
  0.00000000E+00 -0.19307164E-04 -0.47757434E-03  0.29248523E-04 -0.97916527E-06
  0.28282623E-03 -0.94427085E-04  0.63736538E-03 -0.46035186E-03  0.17339248E-03
  0.18376197E-06 -0.87382490E-06  0.85280355E-03 -0.18271751E-03  0.00000000E+00
  0.60645957E-05  0.54909455E-03 -0.14813717E-04  0.23524346E-05 -0.19743697E-03
  0.38698383E-04  0.13152469E-02  0.31628639E-03 -0.38511847E-04 -0.80035517E-06
 -0.22360043E-05 -0.78203747E-03 -0.86650909E-05  0.00000000E+00 -0.16476705E-04
  0.10039041E-02 -0.20518059E-04  0.29846648E-05 -0.30932699E-03  0.41405275E-04
  0.28426740E-02  0.70115535E-03  0.10381754E-03 -0.89680978E-06 -0.34581290E-05
 -0.20437286E-02 -0.58782010E-03  0.00000000E+00 -0.24245547E-04  0.46473812E-03
  0.13380913E-04 -0.14338660E-05 -0.49198104E-04 -0.59097353E-04  0.25260222E-02
